;name;method_name;knn_k;nmf_r;acc;nmi;ari
0;CIFAR10;LRR_L1;5;10;0.863;0.8462158336390383;0.7478552666439726
1;USPS;LRR_L1;5;10;0.869;0.8485438421019303;0.7561415751933085
2;Yale;LRR_L1;5;10;0.9393939393939394;0.9308050697155191;0.8714995377117515
3;WarpAR10P;LRR_L1;5;10;0.7769230769230769;0.811357165827057;0.6468430449602337
4;Pixraw10P;LRR_L1;5;10;0.98;0.9773735383722068;0.9561752988047809
5;COIL20;LRR_L1;5;10;0.81875;0.85607894154553;0.7009547145442907
6;MNIST;LRR_L1;5;10;0.8635;0.839178189612451;0.7409378037447063
7;ORL;LRR_L1;5;10;0.81;0.8844682114688933;0.6801846447710511
8;YaleB;LRR_L1;5;10;0.8222866611433306;0.8838815530299382;0.7160795470130904
9;COIL100;LRR_L1;5;10;0.8134722222222223;0.9079456603941415;0.7212312268044567
10;Carcinom;LRR_L1;5;10;0.6724137931034483;0.7929222586285285;0.5894241322605549
11;Prostate_GE;LRR_L1;5;10;0.9901960784313726;0.9302351495156816;0.9607806198361406
12;TOX171;LRR_L1;5;10;0.8245614035087719;0.7036173262574424;0.6106888062978275
13;lung;LRR_L1;5;10;0.41379310344827586;0.4811930978920681;0.2124572751958698
14;lymphoma;LRR_L1;5;10;0.4583333333333333;0.6274591201632779;0.26317110965103996
15;newsgroup20;LRR_L1;5;10;0.8325;0.8653807191456586;0.7252397505042649
16;Reuters;LRR_L1;5;10;0.8411111111111111;0.8410357646072191;0.7349903171258698
17;TDT2;LRR_L1;5;10;0.6973684210526315;0.832849904158505;0.6408194073074293
18;RCV1;LRR_L1;5;10;0.865;0.7499249234031908;0.6894197242202226
19;CIFAR10;LRR_L2;5;10;0.861;0.8478337107816719;0.7483939607753318
20;USPS;LRR_L2;5;10;0.88;0.8551305593653576;0.771507408504622
21;Yale;LRR_L2;5;10;0.9272727272727272;0.915684917784006;0.845418563539369
22;WarpAR10P;LRR_L2;5;10;0.7615384615384615;0.7959332856511836;0.6226295725525185
23;Pixraw10P;LRR_L2;5;10;0.98;0.9773735383722068;0.9561752988047809
24;COIL20;LRR_L2;5;10;0.7756944444444445;0.8390015313850225;0.655589241990926
25;MNIST;LRR_L2;5;10;0.844;0.821954317255396;0.7111661359097784
26;ORL;LRR_L2;5;10;0.8025;0.8880181430844559;0.6896672268341273
27;YaleB;LRR_L2;5;10;0.7158243579121789;0.8474265444499125;0.6080627472533183
28;COIL100;LRR_L2;5;10;0.8383333333333334;0.915992842041467;0.7522920142846709
29;Carcinom;LRR_L2;5;10;0.6666666666666666;0.7784458680661966;0.5646847000013581
30;Prostate_GE;LRR_L2;5;10;1.0;1.0;1.0
31;TOX171;LRR_L2;5;10;0.8304093567251462;0.7078988081912253;0.6190115961973286
32;lung;LRR_L2;5;10;0.41379310344827586;0.47711594579800976;0.20656856729886386
33;lymphoma;LRR_L2;5;10;0.46875;0.633862072880312;0.2678066282035064
34;newsgroup20;LRR_L2;5;10;0.672;0.8047993370751012;0.5673770402799664
35;Reuters;LRR_L2;5;10;0.94;0.9090362051282354;0.8727461728776932
36;TDT2;LRR_L2;5;10;0.6926315789473684;0.8169969787521458;0.6043499946550878
37;RCV1;LRR_L2;5;10;0.9225;0.8230060315396139;0.8059360759237981
38;CIFAR10;SSC;5;10;0.453;0.5523969289348729;0.24905800389378227
39;USPS;SSC;5;10;0.449;0.5337831892838136;0.23862456269066956
40;Yale;SSC;5;10;0.6666666666666666;0.7859346831723522;0.525564951953776
41;WarpAR10P;SSC;5;10;0.7307692307692307;0.7935878646954783;0.6053391402532462
42;Pixraw10P;SSC;5;10;0.42;0.5695328306231435;0.17803768680961662
43;COIL20;SSC;5;10;0.3701388888888889;0.5720110999459923;0.11471836619649656
44;MNIST;SSC;5;10;0.793;0.8248533499321384;0.7071625313579427
45;ORL;SSC;5;10;0.76;0.8685666803484319;0.6333287839497748
46;YaleB;SSC;5;10;0.5115990057995029;0.7284215557874321;0.2507369787902686
47;COIL100;SSC;5;10;0.7394444444444445;0.8936112801275817;0.6522301875431599
48;Carcinom;SSC;5;10;0.6551724137931034;0.7684538277645729;0.5221903591491179
49;Prostate_GE;SSC;5;10;0.6470588235294118;0.19999102939473695;0.08201597451949531
50;TOX171;SSC;5;10;0.38596491228070173;0.21771185012463223;0.02994478871131966
51;lung;SSC;5;10;0.46798029556650245;0.4935751498614612;0.23669104383447223
52;lymphoma;SSC;5;10;0.53125;0.6951913413271475;0.34271886241358457
53;newsgroup20;SSC;5;10;0.2995;0.4730271298701741;0.10248623048941034
54;Reuters;SSC;5;10;0.5711111111111111;0.6477613241365419;0.34086977124789025
55;TDT2;SSC;5;10;0.28210526315789475;0.4421070965089826;0.07663149355407954
56;RCV1;SSC;5;10;0.565;0.47177110444313747;0.31187904948857187
57;CIFAR10;EDSC;5;10;0.902;0.8783463375613798;0.8104862267215959
58;USPS;EDSC;5;10;0.891;0.8653457110655887;0.7901113039729745
59;Yale;EDSC;5;10;0.8545454545454545;0.8611140489378906;0.7254966523981999
60;WarpAR10P;EDSC;5;10;0.8769230769230769;0.8619068318075397;0.7596666121915345
61;Pixraw10P;EDSC;5;10;0.8;0.8082666618723691;0.635985097523559
62;COIL20;EDSC;5;10;0.9090277777777778;0.9102612644977941;0.8327421083837677
63;MNIST;EDSC;5;10;0.87075;0.8450305245336801;0.7525538670009134
64;ORL;EDSC;5;10;0.7375;0.861567048796294;0.6098599012314279
65;YaleB;EDSC;5;10;0.8645401822700911;0.8941791594041788;0.7589414126948191
66;COIL100;EDSC;5;10;0.7305555555555555;0.8908728548189618;0.6546907608426626
67;Carcinom;EDSC;5;10;0.6551724137931034;0.8008092533120338;0.6008327184600245
68;Prostate_GE;EDSC;5;10;0.9901960784313726;0.9302351495156816;0.9607806198361406
69;TOX171;EDSC;5;10;0.8713450292397661;0.7473378484398727;0.690446320665314
70;lung;EDSC;5;10;0.4039408866995074;0.47135744360028137;0.2010491157276668
71;lymphoma;EDSC;5;10;0.46875;0.649793178726174;0.2938311987299202
72;newsgroup20;EDSC;5;10;0.8835;0.8916522627160639;0.7932907452191265
73;Reuters;EDSC;5;10;0.9022222222222223;0.871285440142364;0.8075329967834675
74;TDT2;EDSC;5;10;0.8968421052631579;0.8965862438803136;0.8105560165764141
75;RCV1;EDSC;5;10;0.9075;0.8128984428299747;0.7757245378586596
76;CIFAR10;DSC_Net;5;10;0.769;0.8197291083530234;0.6839596661256044
77;USPS;DSC_Net;5;10;0.808;0.804932779347217;0.6676295307438105
78;Yale;DSC_Net;5;10;0.806060606060606;0.8480143746233554;0.6799912931262341
79;WarpAR10P;DSC_Net;5;10;0.8153846153846154;0.8312309807686166;0.6780383117399252
80;Pixraw10P;DSC_Net;5;10;0.91;0.8961225741303583;0.8151761517615176
81;COIL20;DSC_Net;5;10;0.8590277777777777;0.8779801412959163;0.7565331181465338
82;MNIST;DSC_Net;5;10;0.85675;0.8348859948759978;0.732423011386548
83;ORL;DSC_Net;5;10;0.7075;0.8569285165359808;0.592650579643638
84;YaleB;DSC_Net;5;10;0.804059652029826;0.887604018784141;0.7228176349704689
85;COIL100;DSC_Net;5;10;0.7533333333333333;0.8986577349151441;0.6828995658345607
86;CIFAR10;DASC;5;10;0.894;0.8672161449578569;0.7948328015784123
87;USPS;DASC;5;10;0.891;0.8674766620985175;0.7910620723416592
88;Yale;DASC;5;10;0.8727272727272727;0.8952631879068219;0.7830789700242623
89;WarpAR10P;DASC;5;10;0.8153846153846154;0.8205384325129587;0.6745945945945946
90;Pixraw10P;DASC;5;10;0.93;0.928430000559404;0.8628489462650336
91;COIL20;DASC;5;10;0.8881944444444444;0.8940234259762215;0.7966911833844411
92;MNIST;DASC;5;10;0.87325;0.8472369240785618;0.756668054550241
93;ORL;DASC;5;10;0.7675;0.8829683496726592;0.672035898358539
94;YaleB;DASC;5;10;0.7912178956089478;0.8758622213763222;0.6957885317597798
95;COIL100;DASC;5;10;0.7911111111111111;0.907563979230989;0.7180699231497529
96;CIFAR10;BDR;5;10;0.907;0.8830933171425912;0.8194965798713849
